#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 222298112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2712, tid=6916
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10353782)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10353782, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Cjiio\.gradle\wrapper\dists\gradle-8.1-bin\2eyty4r6kz6fpakefpk52nbbm\gradle-8.1\lib\agents\gradle-instrumentation-agent-8.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25905 (10.0.25905.1000)
Time: Thu Jul 13 20:25:12 2023  Windows 11 , 64 bit Build 25905 (10.0.25905.1000) elapsed time: 34.872718 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002825458fb10):  VMThread "VM Thread" [stack: 0x000000ecde000000,0x000000ecde100000] [id=6916]

Stack: [0x000000ecde000000,0x000000ecde100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683cca]
V  [jvm.dll+0x8424b4]
V  [jvm.dll+0x843cae]
V  [jvm.dll+0x844313]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680b99]
V  [jvm.dll+0x67526a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8489db]
V  [jvm.dll+0x849714]
V  [jvm.dll+0x849c2d]
V  [jvm.dll+0x84a004]
V  [jvm.dll+0x84a0d0]
V  [jvm.dll+0x7f2b9a]
V  [jvm.dll+0x682b05]
C  [ucrtbase.dll+0x609e1]
C  [KERNEL32.DLL+0x124d8]
C  [ntdll.dll+0x4091]

VM_Operation (0x000000ece3efde90): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002825f00bdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002825baa9030, 0x000002825baaa840, 0x000002825baaa370, 0x000002825baa9500,
0x000002825baa69b0, 0x000002825baa6e80, 0x000002825baa7820, 0x000002825baab6b0,
0x000002825baabb80, 0x000002825baaad10, 0x000002825baab1e0, 0x000002825baa8690,
0x000002825baad390, 0x000002825baa9ea0, 0x000002825baac520, 0x000002825e5263d0,
0x000002825e64f740, 0x000002825e64a570, 0x000002825e64aa40, 0x000002825e6505b0,
0x000002825e64af10, 0x000002825e64d590, 0x000002825e650a80, 0x000002825e64f270,
0x000002825e64c720, 0x000002825e64e8d0, 0x000002825d04f6c0, 0x000002825d051a30,
0x000002825e650f50, 0x000002825e64cbf0, 0x000002825e651420, 0x000002825e64d0c0,
0x000002825e64fc10, 0x000002825e64b3e0, 0x000002825e6518f0, 0x000002825e64b8b0,
0x000002825e6500e0, 0x000002825e64da60, 0x000002825e64bd80, 0x000002825e64a0a0,
0x000002825e64c250, 0x000002825e64df30, 0x000002825e64e400, 0x000002825d04e790,
0x000002826502c420, 0x00000282650280c0, 0x00000282650298d0, 0x00000282650268b0,
0x0000028265026d80, 0x0000028265028f30, 0x0000028265029da0, 0x000002826502cdc0,
0x0000028265027250, 0x0000028265029400, 0x0000028265027720, 0x000002826502ac10,
0x0000028265027bf0, 0x000002826502a270, 0x000002826502c8f0, 0x000002825d04d350,
0x000002825d04c930, 0x000002825d052450, 0x000002825d053890, 0x000002825baacec0,
0x000002825baa99d0, 0x000002826411bac0, 0x0000028264114270, 0x000002826411a780,
0x0000028264117760, 0x000002826411a2b0, 0x000002826411ac50, 0x000002826411bf90,
0x0000028264117c30, 0x0000028264118100, 0x000002826411b120, 0x00000282641155b0,
0x00000282641185d0, 0x0000028264118aa0, 0x0000028264114740, 0x0000028264118f70,
0x00000282641150e0, 0x0000028264117290, 0x0000028264119440, 0x0000028264115a80,
0x0000028264116dc0, 0x0000028264119910, 0x000002826411c460, 0x0000028264115f50,
0x0000028264119de0, 0x0000028264116420, 0x00000282641168f0, 0x0000028264114c10,
0x000002826411c930, 0x00000282641202f0, 0x000002826411efb0, 0x000002826411d2d0,
0x0000028264122e40, 0x000002826411ce00, 0x000002826411fe20, 0x0000028264121630,
0x00000282641207c0, 0x0000028264121b00, 0x000002826411e140, 0x000002826411eae0,
0x00000282641237e0, 0x0000028264121fd0, 0x000002826411d7a0, 0x000002826411dc70,
0x000002826411f480, 0x00000282641224a0, 0x0000028264120c90, 0x0000028264121160,
0x0000028264122970, 0x0000028264123310, 0x0000028264123cb0, 0x000002826891f370,
0x0000028268922d30, 0x00000282689206b0, 0x0000028268921050, 0x0000028268924070,
0x000002826891e9d0, 0x000002826891db60, 0x0000028268922390, 0x0000028268923200,
0x000002826891e030, 0x00000282689219f0, 0x0000028268922860, 0x0000028268921ec0,
0x000002826891ccf0, 0x000002826891d1c0, 0x000002826891d690, 0x000002826891e500,
0x00000282689236d0, 0x000002826891eea0, 0x000002826891f840, 0x000002826891c820,
0x0000028268923ba0, 0x0000028268921520, 0x0000028268920b80, 0x0000028268924540,
0x0000028268924a10, 0x0000028268924ee0, 0x00000282689253b0, 0x0000028268925d50,
0x0000028268925880, 0x0000028268926220, 0x00000282689266f0, 0x000002826891fd10
}

Java Threads: ( => current thread )
  0x0000028239bf9600 JavaThread "main" [_thread_blocked, id=1132, stack(0x000000ecdda00000,0x000000ecddb00000)]
  0x00000282545b5040 JavaThread "Reference Handler" daemon [_thread_blocked, id=21600, stack(0x000000ecde100000,0x000000ecde200000)]
  0x00000282545b5a00 JavaThread "Finalizer" daemon [_thread_blocked, id=11092, stack(0x000000ecde200000,0x000000ecde300000)]
  0x00000282545cb6e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22244, stack(0x000000ecde300000,0x000000ecde400000)]
  0x00000282545cc1a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=4420, stack(0x000000ecde400000,0x000000ecde500000)]
  0x00000282545cca60 JavaThread "Service Thread" daemon [_thread_blocked, id=7080, stack(0x000000ecde500000,0x000000ecde600000)]
  0x00000282545eb020 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21740, stack(0x000000ecde600000,0x000000ecde700000)]
  0x00000282545ebc10 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=23032, stack(0x000000ecde700000,0x000000ecde800000)]
  0x00000282545ec510 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22332, stack(0x000000ecde800000,0x000000ecde900000)]
  0x00000282545ece10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23188, stack(0x000000ecde900000,0x000000ecdea00000)]
  0x0000028254709020 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11800, stack(0x000000ecdea00000,0x000000ecdeb00000)]
  0x00000282548f8e20 JavaThread "Notification Thread" daemon [_thread_blocked, id=17168, stack(0x000000ecded00000,0x000000ecdee00000)]
  0x000002825a9ad030 JavaThread "Daemon health stats" [_thread_blocked, id=14072, stack(0x000000ecdf600000,0x000000ecdf700000)]
  0x000002825b7b18b0 JavaThread "Incoming local TCP Connector on port 7596" [_thread_in_native, id=1996, stack(0x000000ecdf700000,0x000000ecdf800000)]
  0x000002825a527b20 JavaThread "Daemon periodic checks" [_thread_blocked, id=20280, stack(0x000000ecdf800000,0x000000ecdf900000)]
  0x000002825ae58320 JavaThread "Daemon" [_thread_blocked, id=19564, stack(0x000000ecdf900000,0x000000ecdfa00000)]
  0x000002825add8020 JavaThread "Handler for socket connection from /127.0.0.1:7596 to /127.0.0.1:7597" [_thread_in_native, id=17020, stack(0x000000ecdfa00000,0x000000ecdfb00000)]
  0x000002825a421cd0 JavaThread "Cancel handler" [_thread_blocked, id=18628, stack(0x000000ecdfb00000,0x000000ecdfc00000)]
  0x000002825a420320 JavaThread "Daemon worker" [_thread_blocked, id=2120, stack(0x000000ecdfc00000,0x000000ecdfd00000)]
  0x000002825ae9c020 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:7596 to /127.0.0.1:7597" [_thread_blocked, id=18640, stack(0x000000ecdfd00000,0x000000ecdfe00000)]
  0x000002825ac156e0 JavaThread "Stdin handler" [_thread_blocked, id=18680, stack(0x000000ecdfe00000,0x000000ecdff00000)]
  0x000002825ac13ed0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17748, stack(0x000000ecdff00000,0x000000ece0000000)]
  0x000002825ac14870 JavaThread "Cache worker for journal cache (C:\Users\Cjiio\.gradle\caches\journal-1)" [_thread_blocked, id=8976, stack(0x000000ece0900000,0x000000ece0a00000)]
  0x000002825ac14d40 JavaThread "File lock request listener" [_thread_in_native, id=7380, stack(0x000000ece0a00000,0x000000ece0b00000)]
  0x000002825ac16a20 JavaThread "Cache worker for file hash cache (C:\Users\Cjiio\.gradle\caches\8.1\fileHashes)" [_thread_blocked, id=11736, stack(0x000000ece0b00000,0x000000ece0c00000)]
  0x000002825ac15bb0 JavaThread "File watcher server" daemon [_thread_blocked, id=3912, stack(0x000000ece0e00000,0x000000ece0f00000)]
  0x000002825ac143a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2448, stack(0x000000ece0f00000,0x000000ece1000000)]
  0x000002825ac15210 JavaThread "Cache worker for checksums cache (E:\StudioProjects\ExampleMVI\.gradle\8.1\checksums)" [_thread_blocked, id=4044, stack(0x000000ece1000000,0x000000ece1100000)]
  0x000002825ac16080 JavaThread "Cache worker for cache directory md-rule (C:\Users\Cjiio\.gradle\caches\8.1\md-rule)" [_thread_blocked, id=19772, stack(0x000000ece1100000,0x000000ece1200000)]
  0x000002825ac16550 JavaThread "Cache worker for file content cache (C:\Users\Cjiio\.gradle\caches\8.1\fileContent)" [_thread_blocked, id=1976, stack(0x000000ece1200000,0x000000ece1300000)]
  0x000002825ac13060 JavaThread "Cache worker for file hash cache (E:\StudioProjects\ExampleMVI\.gradle\8.1\fileHashes)" [_thread_blocked, id=7708, stack(0x000000ece1300000,0x000000ece1400000)]
  0x000002825ac13530 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Cjiio\.gradle\caches\8.1\md-supplier)" [_thread_blocked, id=13144, stack(0x000000ece1400000,0x000000ece1500000)]
  0x000002825b6b4090 JavaThread "Cache worker for execution history cache (C:\Users\Cjiio\.gradle\caches\8.1\executionHistory)" [_thread_blocked, id=9768, stack(0x000000ece1500000,0x000000ece1600000)]
  0x000002825b6b6240 JavaThread "jar transforms" [_thread_blocked, id=6272, stack(0x000000ece1600000,0x000000ece1700000)]
  0x000002825b6b1070 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13976, stack(0x000000ece1700000,0x000000ece1800000)]
  0x000002825b6b6710 JavaThread "Cache worker for kotlin-dsl (C:\Users\Cjiio\.gradle\caches\8.1\kotlin-dsl)" [_thread_blocked, id=21528, stack(0x000000ece1800000,0x000000ece1900000)]
  0x000002825b6b3bc0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20948, stack(0x000000ece1900000,0x000000ece1a00000)]
  0x000002825b6aeec0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17448, stack(0x000000ece1a00000,0x000000ece1b00000)]
  0x000002825b6b0ba0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19448, stack(0x000000ece1b00000,0x000000ece1c00000)]
  0x000002825b6b1540 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20728, stack(0x000000ece1c00000,0x000000ece1d00000)]
  0x000002825b6b1a10 JavaThread "Cache worker for dependencies-accessors (E:\StudioProjects\ExampleMVI\.gradle\8.1\dependencies-accessors)" [_thread_blocked, id=18368, stack(0x000000ece1d00000,0x000000ece1e00000)]
  0x000002825b6afd30 JavaThread "Cache worker for Build Output Cleanup Cache (E:\StudioProjects\ExampleMVI\.gradle\buildOutputCleanup)" [_thread_blocked, id=2108, stack(0x000000ece1e00000,0x000000ece1f00000)]
  0x000002825b6b1ee0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14808, stack(0x000000ece1f00000,0x000000ece2000000)]
  0x000002825b6b4f00 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14836, stack(0x000000ece2000000,0x000000ece2100000)]
  0x000002825b6b2d50 JavaThread "Unconstrained build operations" [_thread_blocked, id=16220, stack(0x000000ece2100000,0x000000ece2200000)]
  0x000002825b6b3220 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4836, stack(0x000000ece2200000,0x000000ece2300000)]
  0x000002825b6b4a30 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=7284, stack(0x000000ece2300000,0x000000ece2400000)]
  0x000002825b6af390 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9856, stack(0x000000ece2400000,0x000000ece2500000)]
  0x000002825b6b53d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16488, stack(0x000000ece2500000,0x000000ece2600000)]
  0x000002825b6b58a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20056, stack(0x000000ece2600000,0x000000ece2700000)]
  0x000002825e1a9c60 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11312, stack(0x000000ece2700000,0x000000ece2800000)]
  0x000002825e1aa600 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21720, stack(0x000000ece2800000,0x000000ece2900000)]
  0x000002825e1ab940 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=9964, stack(0x000000ece2900000,0x000000ece2a00000)]
  0x000002825e1aaad0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=14600, stack(0x000000ece2a00000,0x000000ece2b00000)]
  0x000002825e1aa130 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21672, stack(0x000000ece2b00000,0x000000ece2c00000)]
  0x000002825e1aafa0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13376, stack(0x000000ece2c00000,0x000000ece2d00000)]
  0x000002825e1ac7b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=8960, stack(0x000000ece2d00000,0x000000ece2e00000)]
  0x000002825e1a8450 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20404, stack(0x000000ece2e00000,0x000000ece2f00000)]
  0x000002825e1a75e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8284, stack(0x000000ece2f00000,0x000000ece3000000)]
  0x000002825e1a8920 JavaThread "jar transforms Thread 9" [_thread_blocked, id=20416, stack(0x000000ece3000000,0x000000ece3100000)]
  0x000002825e1a5900 JavaThread "jar transforms Thread 10" [_thread_blocked, id=9208, stack(0x000000ece3100000,0x000000ece3200000)]
  0x000002825e1acc80 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2656, stack(0x000000ece3200000,0x000000ece3300000)]
  0x000002825e1a6c40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22048, stack(0x000000ece3300000,0x000000ece3400000)]
  0x000002825e1a5430 JavaThread "jar transforms Thread 13" [_thread_blocked, id=16464, stack(0x000000ece3400000,0x000000ece3500000)]
  0x000002825e1a5dd0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11636, stack(0x000000ece3500000,0x000000ece3600000)]
  0x000002825e1ab470 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5564, stack(0x000000ece3600000,0x000000ece3700000)]
  0x000002825e1a7f80 JavaThread "jar transforms Thread 16" [_thread_blocked, id=6160, stack(0x000000ece3700000,0x000000ece3800000)]
  0x000002825e1ac2e0 JavaThread "build event listener" [_thread_blocked, id=12660, stack(0x000000ece3900000,0x000000ece3a00000)]
  0x000002825e1a62a0 JavaThread "Memory manager" [_thread_blocked, id=23228, stack(0x000000ece3a00000,0x000000ece3b00000)]
  0x000002825e528580 JavaThread "pool-3-thread-1" [_thread_blocked, id=22524, stack(0x000000ece4400000,0x000000ece4500000)]
  0x000002825e5280b0 JavaThread "build event listener" [_thread_blocked, id=6148, stack(0x000000ece4500000,0x000000ece4600000)]
  0x000002825e5298c0 JavaThread "included builds" [_thread_blocked, id=4248, stack(0x000000ece4600000,0x000000ece4700000)]
  0x000002825e5293f0 JavaThread "Execution worker" [_thread_blocked, id=9880, stack(0x000000ece4700000,0x000000ece4800000)]
  0x000002825e529d90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=23476, stack(0x000000ece4800000,0x000000ece4900000)]
  0x000002825e525a30 JavaThread "Execution worker Thread 3" [_thread_blocked, id=736, stack(0x000000ece4900000,0x000000ece4a00000)]
  0x000002825e523880 JavaThread "Execution worker Thread 4" [_thread_blocked, id=1592, stack(0x000000ece4a00000,0x000000ece4b00000)]
  0x000002825e527710 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14872, stack(0x000000ece4b00000,0x000000ece4c00000)]
  0x000002825e528a50 JavaThread "Execution worker Thread 6" [_thread_blocked, id=11560, stack(0x000000ece4c00000,0x000000ece4d00000)]
  0x000002825e524220 JavaThread "Execution worker Thread 7" [_thread_blocked, id=13168, stack(0x000000ece4d00000,0x000000ece4e00000)]
  0x000002825e5268a0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14880, stack(0x000000ece4e00000,0x000000ece4f00000)]
  0x000002825e5246f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19180, stack(0x000000ece4f00000,0x000000ece5000000)]
  0x000002825e528f20 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2904, stack(0x000000ece5000000,0x000000ece5100000)]
  0x000002825e52a260 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10936, stack(0x000000ece5100000,0x000000ece5200000)]
  0x000002825e527be0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13588, stack(0x000000ece5200000,0x000000ece5300000)]
  0x000002825e524bc0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23312, stack(0x000000ece5300000,0x000000ece5400000)]
  0x000002825e52a730 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20036, stack(0x000000ece5400000,0x000000ece5500000)]
  0x000002825e522ee0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19968, stack(0x000000ece5500000,0x000000ece5600000)]
  0x000002825e525090 JavaThread "Cache worker for execution history cache (E:\StudioProjects\ExampleMVI\.gradle\8.1\executionHistory)" [_thread_blocked, id=22936, stack(0x000000ece5600000,0x000000ece5700000)]
  0x000002825e525560 JavaThread "Exec process" [_thread_blocked, id=19780, stack(0x000000ece5700000,0x000000ece5800000)]
  0x000002825e525f00 JavaThread "Exec process Thread 2" [_thread_blocked, id=12372, stack(0x000000ece5800000,0x000000ece5900000)]
  0x000002825e527240 JavaThread "Exec process Thread 3" [_thread_blocked, id=11760, stack(0x000000ece5900000,0x000000ece5a00000)]
  0x00000282640bbaa0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=18520, stack(0x000000ecdeb00000,0x000000ecdec00000)]
  0x00000282640bc4c0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3160, stack(0x000000ecdec00000,0x000000ecded00000)]
  0x000002825f00cc30 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=13340, stack(0x000000ece0c00000,0x000000ece0d00000)]
